V.," The circuitry used to evaluate the sensor must use pull down or pull up resistors to ensure that open circuit signals result in a failure being detected.
IC.4.4.9	When any kind of digital data transmission is used to transmit the TPS signal,
The FMEA study must contain a detailed description of all the potential failure modes that can occur, the strategy that is used to detect these failures and the tests that have been conducted to prove that the detection strategy works.
The failures to be considered must include but are not limited to the failure of the TPS, TPS signals being out of range, corruption of the message and loss of messages and the associated time outs.
IC.4.5       Accelerator Pedal Position Sensor - APPS
Refer to for specific requirements of the APPS
IC.4.6       Brake System Encoder - BSE
Refer to for specific requirements of the BSE
IC.4.7       Plausibility Checks
IC.4.7.1   Brakes and Throttle Position
The power to the electronic throttle must be shut down if the mechanical brakes are actuated and the TPS signals that the throttle is open by more than a permitted amount for more than one second.
An interval of one second is allowed for the throttle to close (return to idle). Failure to achieve this in the required interval must result in immediate shut down of fuel flow and the ignition system.
The permitted relationship between BSE and TPS may be defined by the team using a table, but the functionality must be demonstrated at Technical Inspection.
IC.4.7.2	Throttle Position vs Target
The power to the electronic throttle must be immediately shut down, if throttle position differs by more than 10% from the expected target TPS position for more than one second.
An interval of one second is allowed for the difference to reduce to less than 10%, failure to achieve this in the required interval must result in immediate shut down of fuel flow and the ignition system.
An error in TPS position and the resultant system shutdown must be demonstrated at Technical Inspection.
Teams must have a method to demonstrate that the actions in are met. System states displayed using calibration software must be accompanied by a detailed explanation of the control system.
IC.4.7.3	The electronic throttle and fuel injector/ignition system shutdown must remain active until the TPS signals indicate the throttle is at or below the unpowered default position for one second or longer.


IC.4.8	Brake System Plausibility Device - BSPD
IC.4.8.1	A standalone nonprogrammable circuit must be used to monitor the electronic throttle control.
The BSPD must be provided in addition to the plausibility checks in the ETC which interpret the drivers throttle request and control the engine throttle position.
IC.4.8.2	Signals from any sensors must be sent directly to the BSPD. Outputs from other modules may not be used in place of the raw sensor signals.
IC.4.8.3	The BSPD must monitor for the following conditions:
Both of the following for more than one second:
Hard braking (for example >0.8 g deceleration but without locking the wheels)
Throttle greater than 10% open
Loss of signal from the braking sensor(s) for more than 100 msec
Loss of signal from the throttle sensor(s) for more than 100 msec
Removal of power from the BSPD circuit
IC.4.8.4	When any of the above conditions exist, the BSPD must Open the Shutdown Circuit  IC.4.8.5	The BSPD must only be reset by cycling the Primary Master Switch OFF and ON IC.4.8.6	The BSPD must not reset when the Cockpit Main Switch is turned OFF
IC.4.8.7	The BSPD signals and function must be able to be checked during Technical Inspection by having one of:
A separate set of detachable connectors for any signals from the braking sensor(s), throttle sensor(s) and removal of power to only the BSPD device.
An inline switchable breakout box available that allows disconnection of the brake sensor(s), throttle sensor(s) individually and power to only the BSPD device.

IC.5	FUEL AND FUEL SYSTEM
IC.5.1	Fuel
IC.5.1.1	Vehicles must be operated with the fuels provided by the organizer at the competition.
IC.5.1.2	Fuels provided are expected to be Gasoline and E85. Consult the individual competition websites for fuel specifics and other information.
IC.5.1.3	No agents other than the provided fuel and air may go into the combustion chamber.
IC.5.2	Fuel System
IC.5.2.1	The Fuel System must meet the following design criteria:
The Fuel Tank is capable of being filled to capacity without manipulating the tank or the vehicle in any manner.
During refueling on a level surface, the formation of air cavities or other effects that cause the fuel level observed at the sight tube to drop after movement or operation of the vehicle (other than due to consumption) are prevented.
Spillage during refueling cannot contact the driver position, exhaust system, hot engine parts, or the ignition system.
IC.5.2.2	The Fuel System location must meet and 
IC.5.2.3	A Firewall must separate the Fuel Tank from the driver, per 


IC.5.3	Fuel Tank
The part(s) of the fuel containment device that is in contact with the fuel.
IC.5.3.1	Fuel Tanks made of a rigid material must:
Be securely attached to the vehicle structure. The mounting method must not allow chassis flex to load the Fuel Tank.
Not be used to carry any structural loads; from Roll Hoops, suspension, engine or gearbox mounts
IC.5.3.2	Any Fuel Tank that is made from a flexible material, for example a bladder fuel cell or a bag tank:
Must be enclosed inside a rigid fuel tank container which is securely attached to the vehicle structure.
The Fuel Tank container may be load carrying IC.5.3.3	Any size Fuel Tank may be used.
IC.5.3.4	The Fuel Tank, by design, must not have a variable capacity.
IC.5.3.5	The Fuel System must have a provision for emptying the Fuel Tank if required.
IC.5.4	Fuel Filler Neck & Sight Tube
IC.5.4.1	All Fuel Tanks must have a Fuel Filler Neck which must be:
a.	Minimum 35 mm inner diameter at any point between the Fuel Tank and the Fuel Filler cap
IC.5.4.2	The portion of the Fuel Filler Neck nearest to the Fuel Filler cap must be:
Minimum 125 mm vertical height above the top level of the Fuel Tank
Angled no more than 30° from the vertical
IC.5.4.3	The Fuel Filler Neck must be accompanied by a clear fuel resistant sight tube for reading the fuel level which must be:
Visible vertical height:	125 mm minimum
Inside diameter:	6 mm minimum
Above the top surface of the Fuel Tank
IC.5.4.4	A clear Fuel Filler Neck tube may be used as a sight tube, subject to approval by a Rules Question or technical inspectors at the event.


IC.5.4.5	Fuel Level Line - A permanent, non movable fuel level line must be located between 12 mm and 25 mm below the top of the visible portion of the sight tube.
This line will be used as the fill line for the Tilt Test, and before and after Endurance to measure the amount of fuel used during the Endurance Event.
IC.5.4.6	The sight tube and fuel level line must be clearly visible to two individuals (one to fill the tank, the other to visually verify fill) without the need of assistance (artificial lighting, magnifiers, etc) or the need to remove any parts (body panels, etc).
IC.5.4.7	The individual filling the tank must have complete direct access to the filler neck opening with a standard two gallon gas can assembly.
The gas can is minimum 25 cm wide x 25 cm deep x 35 cm high, with a 25 cm spout at the top
IC.5.4.8	The filler neck must have a fuel cap that can withstand severe vibrations or high pressures such as could occur during a vehicle rollover event
IC.5.5	Fuel Tank Filling
IC.5.5.1	During fueling or refueling the vehicle may only be touched by the fuel crew and officials. IC.5.5.2	The tank will be filled to the fill line, or if a filling system is used, to the automatic stop point.
IC.5.5.3	If, for any reason, the fuel level changes after the team have moved the vehicle, then no additional fuel will be added, unless fueling after Endurance, see 
IC.5.6	Venting Systems
IC.5.6.1	Venting systems for the fuel tank and fuel delivery system must not allow fuel to spill during hard cornering or acceleration.
IC.5.6.2	All fuel vent lines must have a check valve to prevent fuel leakage when the tank is inverted. IC.5.6.3	All fuel vent lines must exit outside the bodywork.
IC.5.7	Fuel Lines
IC.5.7.1	Fuel lines must be securely attached to the vehicle and/or engine.
IC.5.7.2	All fuel lines must be shielded from possible rotating equipment failure or collision damage. IC.5.7.3	Plastic fuel lines between the fuel tank and the engine (supply and return) are prohibited. IC.5.7.4	Any rubber fuel line or hose used must meet the following:
The components over which the hose is clamped must have annular bulb or barbed fittings to retain the hose
Clamps specifically designed for fuel lines must be used.
These clamps have three features: a full 360° wrap, a nut and bolt system for tightening, and rolled edges to prevent the clamp cutting into the hose
IC.5.7.5	Worm gear type hose clamps must not be used on any fuel line.

IC.6	FUEL INJECTION
IC.6.1	Low Pressure Injection (LPI)
Low Pressure fuel injection systems are those functioning at a pressure below 10 Bar. Most Port Fuel Injected (PFI) fuel systems are low pressure.
IC.6.1.1	Any Low Pressure flexible fuel lines must be one of:
Metal braided hose with threaded fittings (crimped on or reusable)


Reinforced rubber hose with some form of abrasion resistant protection IC.6.1.2	Fuel rail and mounting requirements:
Unmodified OEM Fuel Rails are acceptable, regardless of material.
Non OEM fuel rails made from plastic, carbon fiber or rapid prototyping flammable materials are prohibited.
The fuel rail must be securely attached to the manifold, engine block or cylinder head with brackets and mechanical fasteners.
Hose clamps, plastic ties, or safety wires do not meet this requirement.
Threaded fasteners used to secure the fuel rail are , see  IC.6.2	High Pressure Injection (HPI) / Direct Injection (DI)
IC.6.2.1	Definitions
High Pressure fuel systems - those functioning at 10 Bar pressure or above
Direct Injection fuel systems - where the injection occurs directly into the combustion system
Direct Injection systems often utilize a low pressure electric fuel pump and high pressure
mechanical “boost” pump driven off the engine.
High Pressure Fuel Lines - those between the boost pump and injectors
Low Pressure Fuel Lines - from the electric supply pump to the boost pump IC.6.2.2	All High Pressure Fuel Lines must:
Be stainless steel rigid line or Aeroquip FC807 smooth bore PTFE hose with stainless steel reinforcement and visible Nomex tracer yarn. Equivalent products may be used with prior approval.
Not incorporate elastomeric seals
Be rigidly connected every 100 mm by mechanical fasteners to structural engine components such as cylinder heads or block
IC.6.2.3	Any Low Pressure flexible Fuel Lines must be one of:
Metal braided hose with threaded fittings (crimped on or reusable)
Reinforced rubber hose with some form of abrasion resistant protection IC.6.2.4	Fuel rail mounting requirements:
The fuel rail must be securely attached to the engine block or cylinder head with brackets and mechanical fasteners. Hose clamps, plastic ties, or safety wires do not meet this requirement.
The fastening method must be sufficient to hold the fuel rail in place with the maximum regulated pressure acting on the injector internals and neglecting any assistance from cylinder pressure acting on the injector tip.
Threaded fasteners used to secure the fuel rail are see 
IC.6.2.5	High Pressure Fuel Pump – must be rigidly mounted to structural engine components such as the cylinder head or engine block.
IC.6.2.6	Pressure Regulator – must be fitted between the High Pressure and Low Pressure sides of the fuel system in parallel with the DI boost pump. The external regulator must be used even if the DI boost pump comes equipped with an internal regulator.


IC.7	EXHAUST AND NOISE CONTROL
IC.7.1	Exhaust Protection
IC.7.1.1	The exhaust system must be separated from any of the following components by means given in :
Flammable materials, including the fuel and fuel system, the oil and oil system
Thermally sensitive components, including brake lines, composite materials, and batteries
IC.7.2	Exhaust Outlet
IC.7.2.1	The exhaust must be routed to prevent the driver from fumes at any speed considering the draft of the vehicle
IC.7.2.2	The Exhaust Outlet(s) must be:
No more than 45 cm behind the centerline of the rear axle
No more than 60 cm above the ground.
IC.7.2.3	Any exhaust components (headers, mufflers, etc.) that protrude from the side of the body in front of the Main Hoop must be shielded to prevent contact by persons approaching the vehicle or a driver exiting the vehicle
IC.7.2.4	Fibrous/absorbent material, (such as header wrap), must not be used on the outside of an exhaust manifold or exhaust system.
IC.7.3	Variable Exhaust
IC.7.3.1	Adjustable tuning or throttling devices are permitted.
IC.7.3.2	Manually adjustable tuning devices must require tools to change IC.7.3.3	Refer to for additional requirements during the Noise Test IC.7.4	Connections to Exhaust
Crankcase breathers that pass through the oil catch tank(s) to exhaust systems, or vacuum
devices that connect directly to the exhaust system, are prohibited.
IC.7.5	Noise Level and Testing
IC.7.5.1	The vehicle must remain below the permitted sound level at all times 
IC.7.5.2	Sound level will be verified during Technical Inspection, refer to 

IC.8	ELECTRICAL
IC.8.1	Starter
Each vehicle must start the engine using an onboard starter at all times
IC.8.2	Batteries
Refer to for specific requirements of Low Voltage batteries
IC.8.3	Voltage Limit
IC.8.3.1	Voltage between any two electrical connections must be Low Voltage 
IC.8.3.2	This voltage limit does not apply to the following systems:
High Voltage systems for ignition
High Voltage systems for injectors


Voltages internal to OEM charging systems designed for <60 V DC output.
IC.9	SHUTDOWN SYSTEM
IC.9.1	Shutdown Circuit
IC.9.1.1	The Shutdown Circuit consists of the following components:
Primary Master Switch 
Cockpit Main Switch 
(ETC Only) Brake System Plausibility Device (BSPD) 
Brake Overtravel Switch (BOTS) 
Inertia Switch (if used) 
IC.9.1.2	The team must be able to demonstrate all features and functions of the Shutdown Circuit and components at Technical Inspection
IC.9.1.3	The international electrical symbol    (a red spark on a white edged blue triangle) must be near both the Primary Master Switch and Cockpit Main Switch.
IC.9.2	Shutdown Circuit Operation
IC.9.2.1	The Shutdown Circuit must Open upon operation of, or detection from any of the components listed in 
IC.9.2.2	When the Shutdown Circuit Opens, it must:
Stop the engine
Disconnect power to the:
Fuel Pump(s)
Ignition
(ETC only) Electronic Throttle  IC.9.3	Primary Master Switch
IC.9.3.1	Configuration and Location - The Primary Master Switch must meet 
IC.9.3.2	Function - the Primary Master Switch must:
Disconnect power to ALL electrical circuits, including the battery, alternator, lights, fuel pump(s), ignition and electrical controls.
All battery current must flow through this switch
Be direct acting, not act through a relay or logic.
IC.9.4	Cockpit Main Switch
IC.9.4.1	Configuration - The Cockpit Main Switch must:
Be a push-pull or push-rotate emergency switch (pushing the button is the OFF position)
Have a diameter of 24 mm minimum IC.9.4.2	Location – The Cockpit Main Switch must be:
In easy reach of the driver when in a normal driving position wearing Harness
Adjacent to the Steering Wheel
Unobstructed by the Steering Wheel or any other part of the vehicle IC.9.4.3	Function - the Cockpit Main Switch may act through a relay


EV - ELECTRIC VEHICLES
E"
V.1.1	Tractive," System – TS
Every part electrically connected to the Motor(s) and/or Accumulator(s)
E"
V.1.2	Grounded," Low Voltage - GLV
Every electrical part that is not part of the Tractive System
E"
V.2.1	Electrical," System Form - ESF
E"
V.2.1.1," Each team must submit an Electrical System Form (ESF) with a clearly structured documentation of the entire vehicle electrical system (including control and Tractive System).
Submission and approval of the ESF does not mean that the vehicle will automatically pass Electrical Technical Inspection with the described items / parts.
E"
V.2.1.2," The ESF may provide guidance or more details than the Formula SAE Rules.
E"
V.2.1.3, Use the format provided and submit the ESF as given in section  E
V.2.2	Submission," Penalties
Penalties for the ESF are imposed as given in section .

E"
V.3	WORK," PRACTICES
E"
V.3.1.1,"   The Electrical System Officer (ESO): 
Is the only person on the team that may declare the vehicle electrically safe to allow work on any system
Must accompany the vehicle when operated or moved at the competition site
Must be contactable by phone at all times during the event
E"
V.3.2.1," Safety glasses with side shields must be worn by all participating team members any time when:
Parts of the Tractive System are exposed while energized
Work is performed on the Accumulators
E"
V.3.2.2," Appropriate insulated tools must be used when working on the Accumulator or Tractive System

E"
V.4	ELECTRICAL," LIMITATIONS
E"
V.4.1	Power," and Voltage
E"
V.4.1.1,"   The maximum power drawn from the Accumulator must not exceed 80 kW.


E"
V.4.1.2,"   The maximum permitted voltage that may occur between any two points must not exceed
600 V DC
E"
V.4.1.3, Regenerating energy is allowed and unrestricted when the vehicle speed is > 5 km/hr. E
V.4.1.4," Supplying power to the motor to drive the vehicle in reverse is prohibited.
E"
V.4.2	Energy," Meter
E"
V.4.2.1," All Electric Vehicles must run with the Energy Meter provided by the organizer.
Refer to the FSAEOnline Website for detail information on the Energy Meter.
E"
V.4.2.2," The Energy Meter must be installed in an easily accessible location
E"
V.4.2.3, All power supplying the Tractive System must flow through the Energy Meter. E
V.4.2.4," Power and Voltage limits will be checked by the Energy Meter data.
Energy is calculated as the time integrated value of the measured voltage multiplied by the measured current logged by the Energy Meter.
E"
V.4.3.1," A Violation occurs when one or both of the following exist:
Use of more than the specified maximum power 
Exceed the maximum voltage 
for one or both conditions:
Continuously for 100 ms or more
After a moving average over 500 ms is applied
E"
V.4.3.2," Missing Energy Meter data due to the team’s fault, tampering, or attempting to tamper with
the Energy Meter will be treated as a Violation.
E"
V.4.3.3," Tampering, or attempting to tamper with the Energy Meter or its data may result in Disqualification (DQ)
E"
V.4.4.1," Violations during the Acceleration, Skidpad, Autocross Events:
Each run with one or more Violations will Disqualify (DQ) the best run of the team
Multiple runs with Violations will DQ multiple runs, ex two runs with Violations DQ the two best runs
E"
V.4.4.2,"   Violations during the Endurance event:
Each Violation: 60 second penalty 
E"
V.4.4.3," Repeated Violations may void Inspection Approval or receive additional penalties up to and including Disqualification, subject to official discretion.
E"
V.4.4.4," The respective data of each run in which a team has a Violation and the resulting decision may be made public.

E"
V.5.1.1, Only electrical motors are allowed. The number of motors is not limited. E
V.5.1.2," Motors must meet 


E"
V.5.1.3,"   If used, Outboard Wheel Motors, where the motor, attendant cables and wiring do not meet
must:
Include an Interlock 
This Interlock(s) must Open the Shutdown Circuit before failure of the Tractive System wiring when the wiring is damaged or the Wheel/Motor assembly is damaged or knocked off the vehicle.
Reduce the length of the portions of wiring and other connections that do not meet
to the extent possible
E"
V.5.2	Motor," Controller
The Tractive System Motor(s) must be connected to the Accumulator through a Motor Controller. No direct connections between Motor(s) and Accumulator.
E"
V.5.3	Accumulator," Container
E"
V.5.3.1," Accumulator Containers must meet 
E"
V.5.3.2," The Accumulator Container(s) must be removable from the vehicle while still remaining rules compliant.
E"
V.5.3.3," The Accumulator Container(s) must be completely closed at all times (when mounted to the vehicle and when removed from the vehicle) without the need to install extra protective covers.
E"
V.5.3.4,"   The Accumulator Container(s) may contain Holes or Openings.
Only the wiring harness, ventilation, cooling and fasteners may pass through holes in the Accumulator Container(s)
Holes and Openings in the Accumulator Container must meet 
External holes must meet 
E"
V.5.3.5," Any Accumulators that may vent an explosive gas must have a ventilation system or pressure relief valve to prevent the vented gas from reaching an explosive concentration.
E"
V.5.3.6," Completely sealed Accumulator Containers must have a pressure relief valve to prevent high pressure in the container.
E"
V.5.3.7," Each Accumulator Container must be labeled with the:
Symbol specified in 	(triangle with black lightning bolt on yellow background) with triangle side length of 100 mm minimum
Text “Always Energized”
Text “High Voltage” if the voltage meets  E"
V.5.4	Grounded," Low Voltage System
E"
V.5.4.1," The GLV System must be a Low Voltage system that is Grounded to the Chassis
E"
V.5.4.2,"   The GLV System must include a Master Switch, see 
E"
V.5.4.3,"   A GLV Measuring Point (GLVMP) must be installed which is:
Connected to GLV System Ground
Next to the TSMP 
4 mm shrouded banana jack
Color: Black


Marked “GND”
E"
V.5.4.4, Low Voltage Batteries must meet  E
V.5.5	Accelerator," Pedal Position Sensor - APPS
E"
V.5.5.1," Refer to for specific requirements of the APPS
E"
V.5.5.2," Drive by wire control of wheel torque is permitted.
E"
V.5.5.3," Any algorithm or electronic control unit that can adjust the requested wheel torque may only lower the total driver requested torque and must not increase it.
E"
V.5.6	Brake," System Encoder - BSE
E"
V.5.6.1," Refer to for specific requirements of the BSE
E"
V.5.7	APPS," / Brake Pedal Plausibility Check
E"
V.5.7.1," The power to the Motor(s) must be immediately and completely shut down when both of the following exist at the same time:
The mechanical brakes are actuated
The APPS signals more than 25% pedal travel This must be demonstrated at Technical Inspection
E"
V.5.7.2," The Motor shut down must remain active until the APPS signals less than 5% pedal travel, with or without brake operation.
E"
V.5.8	Tractive," System Part Positioning
All parts belonging to the Tractive System must meet  E"
V.5.9	Housings," and Enclosures
E"
V.5.9.1," Every housing or enclosure containing parts of the Tractive System other than Motor
housings, must be labeled with the:
Symbol specified in 	(triangle with black lightning bolt on yellow background)
Text “High Voltage” if the voltage meets 
E"
V.5.9.2," If the housing material is electrically conductive or possibly electrically conductive, it must have a low resistance connection to GLV System Ground, see 
E"
V.5.10	Accumulator," Hand Cart
E"
V.5.10.1," Teams must have a Hand Cart to transport their Accumulator Container(s).
E"
V.5.10.2," The Hand Cart must be used when the Accumulator Container(s) are transported on the competition site.
E"
V.5.10.3, Accumulator Container(s) must be securely attached to the Hand Cart E
V.5.10.4," The Hand Cart must:
Be able to carry the load of the Accumulator Container(s) without tipping over
Contain a minimum of two wheels
Have a brake that must be:
Released only using a dead man type switch (where the brake is always on except when released by pushing and holding a handle)
Able to stop the Hand Cart with a fully loaded Accumulator Container


E"
V.6	ENERGY," STORAGE
E"
V.6.1.1," All cells or super capacitors which store the Tractive System energy are built into Accumulator Segments and must be enclosed in (an) Accumulator Container(s).
E"
V.6.1.2,"   Each Accumulator Segment must contain:
Maximum static voltage of less than 120 V DC
Maximum energy of 6 MJ
The contained energy of a stack is calculated by multiplying the maximum stack voltage with the nominal capacity of the used cell(s).
E"
V.6.1.3," No further energy storage except for reasonably sized intermediate circuit capacitors are allowed after the Energy Meter 

E"
V.6.1.4," All Accumulator Segments and/or Accumulator Containers (including spares and replacement parts) must be identical to the design documented in the ESF and SES
E"
V.6.2	Electrical," Configuration
E"
V.6.2.1, All Tractive System components must be rated for the maximum Tractive System voltage E
V.6.2.2," If the Accumulator Container is made from an electrically conductive material:
The poles of the Accumulator Segment(s) and/or cells must be isolated from the inner wall of the Accumulator Container with an insulating material that is rated for the maximum Tractive System voltage.
All conductive surfaces on the outside of the Accumulator Container must have a low resistance connection to the GLV System Ground, see 
Any conductive penetrations, such as mounting hardware, must be protected against puncturing the insulating barrier.
E"
V.6.2.3," Each Accumulator Segment must be electrically insulated with suitable Nonflammable Material () (not air) between the segments in the container and on top of the segment.
The intent is to prevent arc flashes caused by inter segment contact or by parts/tools accidentally falling into the container during maintenance for example.
E"
V.6.2.4," Soldering electrical connections in the high current path is prohibited.
Soldering wires to cells for the voltage monitoring input of the AMS is allowed, these wires are not part of the high current path.
E"
V.6.2.5," Every wire used in an Accumulator Container, whether it is part of the GLV or Tractive System, must be rated to the maximum Tractive System voltage.
E"
V.6.3	Maintenance," Plugs
E"
V.6.3.1," Maintenance Plugs must allow electrical separation of the Accumulator Segments to meet:


The separated Segments meet voltage and energy limits of 
The separation must affect both poles of the Segment E"
V.6.3.2," Maintenance Plugs must:
Require the physical removal or separation of a component. Contactors or switches are not acceptable Maintenance Plugs
Not be physically possible to connect in any configuration other than the design intended configuration
Not require tools to install or remove
Include a positive locking feature which prevents the plug from unintentionally becoming loose
Be nonconductive on surfaces that do not provide any electrical connection
E"
V.6.3.3," When the Accumulator Containers are opened or Segments are removed, the Accumulator Segments must be separated by using the Maintenance Plugs. See 
E"
V.6.4	Accumulator," Isolation Relays - AIR
E"
V.6.4.1," Every Accumulator Container must contain minimum one fuse ) and two or more Accumulator Isolation Relays (AIR)
E"
V.6.4.2," The Accumulator Isolation Relays must:
Be a Normally Open type
Open both poles of the Accumulator
E"
V.6.4.3," When the AIRs are open, High Voltage must not be present outside of the Accumulator Container.
E"
V.6.4.4," The Accumulator Isolation Relays and any fuses must be separated from the rest of the Accumulator with an electrically insulated and Nonflammable Material ().
E"
V.6.4.5," A capacitor may be used to hold the AIRs closed for up to 250 ms after the Shutdown Circuit Opens 
E"
V.6.5	High," Voltage Disconnect - HVD
A High Voltage Disconnect (HVD) must be included to quickly disconnect one or both poles of the Accumulator 
E"
V.6.5.1," The High Voltage Disconnect (HVD) must be:
A directly accessible element, fuse or connector
Above 350 mm from the ground
Easily visible when standing behind the vehicle
Operable in 10 seconds or less by an untrained person
Operable without removing any bodywork or obstruction or using tools
Directly operated. Remote operation through a long handle, rope or wire is not acceptable.
Clearly marked with ""HVD""
E"
V.6.5.2, An Interlock must Open the Shutdown Circuit when the HVD is removed E
V.6.5.3," A dummy connector or similar may be used to restore isolation to meet 


E"
V.6.6	Precharge," and Discharge Circuits
E"
V.6.6.1," The Accumulator must contain a Precharge Circuit. The Precharge Circuit must:
Be able to charge the Intermediate Circuit to minimum 90% of the Accumulator voltage before closing the second AIR
Be supplied from the Shutdown Circuit 
Not be fused
E"
V.6.6.2," The Intermediate Circuit must precharge before closing the second AIR. The end of precharge must be controlled by one of the following two options:
Feedback by monitoring the voltage in the Intermediate Circuit
A conservative time defined by the longer of:
Twice the time to charge to 90%
The time to charge to 90% plus 500ms
E"
V.6.6.3," The Tractive System must contain a Discharge Circuit. The Discharge Circuit must be:
Wired in a way that it is always active when the Shutdown Circuit is open
Able to discharge the Intermediate Circuit capacitors if the HVD has been opened
Not be fused
Designed to handle the maximum discharge current for minimum 15 seconds E"
V.6.6.4," Positive Temperature Coefficient (PTC) devices must not be used to limit current for the
Precharge Circuit or Discharge Circuit
E"
V.6.6.5," The precharge relay must be a mechanical type relay.
E"
V.6.7	Voltage," Indicator
Each Accumulator Container must have a prominent indicator when High Voltage is present at the vehicle side of the AIRs
E"
V.6.7.1," The Voltage Indicator must always function, including when the Accumulator Container is disconnected or removed
E"
V.6.7.2," The voltage being present at the connectors must directly control the Voltage Indicator using hard wired electronics with no software control.
E"
V.6.7.3, The control signal which closes the AIRs must not control the Voltage Indicator E
V.6.7.4," The Voltage Indicator must:
Be located where it is clearly visible when connecting/disconnecting the Accumulator Tractive System connections
Be labeled “High Voltage Present”
E"
V.6.8	Tractive," System Measuring Points - TSMP
E"
V.6.8.1," Two Tractive System Measuring Points (TSMP) must be installed in the vehicle which are:
Connected to the positive and negative motor controller/inverter supply lines
Next to the Master Switches 
Protected by a nonconductive housing that can be opened without tools
Protected from being touched with bare hands / fingers once the housing is opened


E"
V.6.8.2,"   Two TSMPs must be installed in the Charger which are:
Connected to the positive and negative Charger output lines
Available during charging of any Accumulator(s) E"
V.6.8.3," The TSMPs must be:
4 mm shrouded banana jacks rated to an appropriate voltage level
Color: Red
Marked “HV+” and “HV-“
E"
V.6.8.4," Each TSMP must be secured with a current limiting resistor.
The resistor must be sized per the following:
Maximum TS Voltage (Vmax)	Resistor Value
Vmax <= 200 V DC	5 kOhm
200 V DC < Vmax <= 400 V DC	10 kOhm
400 V DC < Vmax <= 600 V DC	15 kOhm
Direct measurement of the value of the resistor must be possible during Electrical Technical Inspection.
E"
V.6.8.5," Any TSMP must not contain additional Overcurrent Protection.
E"
V.6.9	Tractive," System Active Light - TSAL
E"
V.6.9.1,"   The vehicle must include a Tractive Systems Active Light (TSAL) that must:
Illuminate when the GLV System is energized to indicate the status of the Tractive System
Be directly controlled by the voltage present in the Tractive System using hard wired electronics. Software control is not permitted.
Not perform any other functions.
E"
V.6.9.2," The TSAL may be composed of multiple lights inside a single housing
E"
V.6.9.3," When the voltage outside the Accumulator Container(s) exceeds , the TSAL must:
Be Color: Red
Flash with a frequency between 2 Hz and 5 Hz
E"
V.6.9.4," When the voltage outside the Accumulator Container(s) is below , the TSAL must:
Be Color: Green
Remain continuously illuminated E"
V.6.9.5," The TSAL mounting location must:
Be near the Main Hoop at the highest point of the vehicle.
Be inside the  
Be no lower than 150 mm from the highest point of the Main Hoop.
Not allow contact with the driver’s helmet in any circumstances.
Not be in proximity to other lights. E"
V.6.9.6," The TSAL must be visible:
From every horizontal direction, except small angles which are blocked by the Main Hoop


From a point 1.6 m vertically from ground level, inside a 3 m horizontal radius from the TSAL
In direct sunlight
E"
V.7	ELECTRICAL," SYSTEM
E"
V.7.1.1," Nonconductive material or covers must prevent inadvertent human contact with any Tractive System voltage.
Covers must be secure and sufficiently rigid.
Removable Bodywork is not suitable to enclose Tractive System connections.
E"
V.7.1.2," Contact with any Tractive System connections with a 100 mm long, 6 mm diameter insulated test probe must not be possible when the Tractive System enclosures are in place.
E"
V.7.1.3," Tractive System components and Accumulator Containers must be protected from moisture, rain or puddles.
A rating of IP65 is recommended
E"
V.7.2.1," Insulation material must:
Be appropriate for the expected surrounding temperatures
Have a minimum temperature rating of 90°C
E"
V.7.2.2," Insulating tape or paint may be part of the insulation, but must not be the only insulation.
E"
V.7.3.1," All wires and terminals and other conductors used in the Tractive System must be sized for the continuous current they will conduct
E"
V.7.3.2," All Tractive System wiring must:
Be marked with wire gauge, temperature rating and insulation voltage rating.
A serial number or a norm printed on the wire is sufficient if this serial number or norm is clearly bound to the wire characteristics for example by a data sheet.
Have temperature rating greater than or equal to 90°C.
E"
V.7.3.3," Sizing of the conductors for the ‘continuous Tractive System current’ may consider the:
RMS or average electrical current that will be used
Anticipated duration of time at maximum electrical current E"
V.7.3.4," Tractive System wiring must be:
Done to professional standards with sufficient strain relief
Protected from loosening due to vibration
Protected against damage by rotating and / or moving parts


Located out of the way of possible snagging or damage E"
V.7.3.5," Any Tractive System wiring that runs outside of electrical enclosures:
Must meet one of:
Enclosed in separate orange nonconductive conduit
Use an orange shielded cable.
Must meet one of:
Run in a fully enclosed container. Bodywork is not an enclosure.
The conduit or shielded cable is securely anchored at each end to allow it to withstand a force of 200 N without straining the cable end crimp
Any shielded cable must have the shield grounded.
E"
V.7.3.6," Wiring that is not part of the Tractive System must not use orange wiring or conduit.
E"
V.7.4.1," All Tractive System connections must:
Be designed to use intentional current paths through conductors such as copper or aluminum
Not rely on steel bolts to be the primary conductor
Not include compressible material such as plastic in the stack-up
E"
V.7.4.2," If external, uninsulated heat sinks are used, they must be properly grounded to the GLV System Ground, see 
E"
V.7.4.3," All electrical connections, including bolts, nuts, and other fasteners, in the high current path of the Tractive System must be secured from unintentional loosening by the use of  that are suitable for high temperatures.
Lock washers and thread locking compounds (Loctite®), DO NOT meet the positive locking requirement. Nyloc nuts do not meet the temperature requirements.
E"
V.7.4.4," When a Positive Locking Mechanism is required that cannot easily be inspected, information about this item must be presented at Electrical Technical Inspection
E"
V.7.5	Voltage," Separation
E"
V.7.5.1," Separation of Tractive System and GLV System:
The entire Tractive System and GLV System must be completely galvanically separated.
The border between Tractive and GLV System is the galvanic isolation between both systems. Therefore, some components, such as the Motor Controller, may be part of both systems.
E"
